X,CH1,
Second,Volt,
-3.2800010e-03,2.20000e+00,
-3.2400007e-03,2.22000e+00,
-3.2000004e-03,2.20000e+00,
-3.1600010e-03,2.22000e+00,
-3.1200007e-03,2.20000e+00,
-3.0800004e-03,2.20000e+00,
-3.0400010e-03,2.20000e+00,
-3.0000007e-03,2.20000e+00,
-2.9600004e-03,2.20000e+00,
-2.9200010e-03,2.22000e+00,
-2.8800007e-03,2.20000e+00,
-2.8400004e-03,2.22000e+00,
-2.8000011e-03,2.20000e+00,
-2.7600008e-03,2.20000e+00,
-2.7200005e-03,2.20000e+00,
-2.6800011e-03,2.22000e+00,
-2.6400008e-03,2.20000e+00,
-2.6000005e-03,2.20000e+00,
-2.5600011e-03,2.20000e+00,
-2.5200008e-03,2.20000e+00,
-2.4800005e-03,2.20000e+00,
-2.4400011e-03,2.20000e+00,
-2.4000008e-03,2.20000e+00,
-2.3600005e-03,2.20000e+00,
-2.3200011e-03,2.20000e+00,
-2.2800008e-03,2.22000e+00,
-2.2400005e-03,2.20000e+00,
-2.2000002e-03,2.20000e+00,
-2.1600008e-03,2.20000e+00,
-2.1200005e-03,2.22000e+00,
-2.0800002e-03,2.20000e+00,
-2.0400009e-03,2.20000e+00,
-2.0000006e-03,2.20000e+00,
-1.9600003e-03,2.20000e+00,
-1.9200009e-03,2.20000e+00,
-1.8800006e-03,2.18000e+00,
-1.8400003e-03,2.20000e+00,
-1.8000009e-03,2.20000e+00,
-1.7600006e-03,2.20000e+00,
-1.7200003e-03,2.22000e+00,
-1.6800009e-03,2.20000e+00,
-1.6400006e-03,2.20000e+00,
-1.6000003e-03,2.20000e+00,
-1.5600009e-03,2.20000e+00,
-1.5200006e-03,2.20000e+00,
-1.4800003e-03,2.20000e+00,
-1.4400010e-03,2.20000e+00,
-1.4000006e-03,2.20000e+00,
-1.3600003e-03,2.20000e+00,
-1.3200010e-03,2.20000e+00,
-1.2800007e-03,2.20000e+00,
-1.2400004e-03,2.20000e+00,
-1.2000010e-03,2.20000e+00,
-1.1600007e-03,2.22000e+00,
-1.1200004e-03,2.22000e+00,
-1.0800010e-03,2.20000e+00,
-1.0400007e-03,2.20000e+00,
-1.0000004e-03,0.00000e+00,
-9.6000108e-04,0.00000e+00,
-9.2000078e-04,0.00000e+00,
-8.8000047e-04,0.00000e+00,
-8.4000110e-04,0.00000e+00,
-8.0000079e-04,0.00000e+00,
-7.6000049e-04,0.00000e+00,
-7.2000019e-04,0.00000e+00,
-6.8000081e-04,0.00000e+00,
-6.4000051e-04,0.00000e+00,
-6.0000020e-04,0.00000e+00,
-5.6000083e-04,4.00000e-02,
-5.2000053e-04,8.40000e-01,
-4.8000019e-04,0.00000e+00,
-4.4000082e-04,0.00000e+00,
-4.0000051e-04,0.00000e+00,
-3.6000021e-04,2.40000e-01,
-3.2000084e-04,2.00000e-02,
-2.8000053e-04,0.00000e+00,
-2.4000024e-04,0.00000e+00,
-2.0000087e-04,7.60000e-01,
-1.6000056e-04,5.40000e-01,
-1.2000026e-04,0.00000e+00,
-8.0000886e-05,0.00000e+00,
-4.0000577e-05,1.40000e-01,
-2.7447938e-10,3.80000e-01,
3.9999100e-05,2.20000e+00,
7.9999401e-05,2.20000e+00,
1.1999971e-04,2.20000e+00,
1.5999908e-04,2.20000e+00,
1.9999938e-04,2.20000e+00,
2.3999969e-04,2.20000e+00,
2.7999908e-04,2.22000e+00,
3.1999938e-04,2.22000e+00,
3.5999969e-04,0.00000e+00,
3.9999906e-04,0.00000e+00,
4.3999936e-04,0.00000e+00,
4.7999967e-04,0.00000e+00,
5.1999901e-04,0.00000e+00,
5.5999932e-04,0.00000e+00,
5.9999962e-04,0.00000e+00,
6.3999899e-04,0.00000e+00,
6.7999930e-04,0.00000e+00,
7.1999960e-04,0.00000e+00,
7.5999991e-04,2.00000e-02,
7.9999928e-04,0.00000e+00,
8.3999959e-04,0.00000e+00,
8.7999989e-04,0.00000e+00,
9.1999926e-04,0.00000e+00,
9.5999957e-04,0.00000e+00,
9.9999947e-04,0.00000e+00,
1.0399993e-03,0.00000e+00,
1.0799996e-03,0.00000e+00,
1.1199994e-03,0.00000e+00,
1.1599998e-03,0.00000e+00,
1.1999996e-03,0.00000e+00,
1.2399994e-03,0.00000e+00,
1.2799997e-03,0.00000e+00,
1.3199996e-03,0.00000e+00,
1.3599994e-03,0.00000e+00,
1.3999997e-03,2.22000e+00,
1.4399996e-03,2.20000e+00,
1.4799994e-03,2.22000e+00,
1.5199997e-03,2.20000e+00,
1.5599995e-03,2.22000e+00,
1.5999994e-03,2.20000e+00,
1.6399997e-03,2.22000e+00,
1.6799995e-03,2.22000e+00,
1.7199994e-03,0.00000e+00,
1.7599997e-03,2.00000e-02,
1.7999995e-03,0.00000e+00,
1.8399998e-03,0.00000e+00,
1.8799996e-03,2.00000e-02,
1.9199995e-03,0.00000e+00,
1.9599998e-03,0.00000e+00,
1.9999996e-03,0.00000e+00,
2.0399995e-03,2.00000e-02,
2.0799998e-03,0.00000e+00,
2.1199996e-03,2.00000e-02,
2.1599995e-03,0.00000e+00,
2.1999998e-03,0.00000e+00,
2.2399996e-03,0.00000e+00,
2.2799994e-03,0.00000e+00,
2.3199997e-03,0.00000e+00,
2.3599996e-03,2.00000e-02,
2.3999994e-03,0.00000e+00,
2.4399997e-03,2.00000e-02,
2.4799996e-03,0.00000e+00,
2.5199999e-03,0.00000e+00,
2.5599997e-03,0.00000e+00,
2.5999995e-03,0.00000e+00,
2.6399998e-03,0.00000e+00,
2.6799997e-03,0.00000e+00,
2.7199995e-03,0.00000e+00,
2.7599998e-03,2.22000e+00,
2.7999997e-03,2.22000e+00,
2.8399995e-03,2.20000e+00,
2.8799998e-03,2.20000e+00,
2.9199996e-03,2.22000e+00,
2.9599995e-03,2.22000e+00,
2.9999998e-03,2.22000e+00,
3.0399996e-03,2.22000e+00,
3.0799995e-03,2.22000e+00,
3.1199998e-03,2.22000e+00,
3.1599996e-03,2.24000e+00,
3.1999995e-03,2.22000e+00,
3.2399998e-03,2.24000e+00,
3.2799996e-03,2.22000e+00,
3.3199999e-03,2.22000e+00,
3.3599997e-03,2.22000e+00,
3.3999996e-03,2.22000e+00,
3.4399999e-03,2.22000e+00,
3.4799997e-03,2.22000e+00,
3.5199996e-03,2.22000e+00,
3.5599999e-03,2.22000e+00,
3.5999997e-03,2.22000e+00,
3.6399995e-03,2.22000e+00,
3.6799998e-03,2.22000e+00,
3.7199997e-03,2.24000e+00,
3.7599995e-03,2.22000e+00,
3.7999998e-03,2.00000e-02,
3.8399997e-03,4.00000e-02,
3.8799995e-03,0.00000e+00,
3.9199996e-03,2.00000e-02,
3.9599994e-03,0.00000e+00,
3.9999997e-03,2.00000e-02,
4.0399996e-03,0.00000e+00,
4.0799994e-03,2.00000e-02,
4.1199997e-03,0.00000e+00,
4.1599995e-03,8.60000e-01,
4.1999994e-03,2.22000e+00,
4.2399997e-03,2.22000e+00,
4.2799995e-03,2.20000e+00,
4.3199994e-03,2.22000e+00,
4.3599997e-03,2.22000e+00,
4.3999995e-03,2.24000e+00,
4.4399993e-03,1.18000e+00,
4.4799997e-03,4.00000e-02,
4.5199995e-03,0.00000e+00,
4.5599993e-03,2.00000e-02,
4.5999996e-03,0.00000e+00,
4.6399995e-03,0.00000e+00,
4.6799993e-03,0.00000e+00,
4.7199996e-03,0.00000e+00,
4.7599995e-03,2.00000e-02,
4.7999998e-03,0.00000e+00,
4.8399996e-03,2.00000e-02,
4.8799994e-03,0.00000e+00,
4.9199997e-03,2.00000e-02,
4.9599996e-03,0.00000e+00,
4.9999999e-03,0.00000e+00,
5.0399997e-03,0.00000e+00,
5.0799996e-03,0.00000e+00,
5.1199999e-03,0.00000e+00,
5.1599997e-03,2.00000e-02,
5.1999995e-03,2.00000e-02,
5.2399999e-03,0.00000e+00,
5.2799997e-03,0.00000e+00,
5.3199995e-03,2.00000e-02,
5.3599998e-03,0.00000e+00,
5.3999997e-03,2.00000e-02,
5.4399995e-03,2.00000e-02,
5.4799998e-03,0.00000e+00,
5.5199997e-03,0.00000e+00,
5.5599995e-03,2.22000e+00,
5.5999998e-03,2.20000e+00,
5.6399996e-03,2.22000e+00,
5.6799999e-03,2.22000e+00,
5.7199998e-03,2.22000e+00,
5.7599996e-03,2.22000e+00,
5.7999999e-03,2.22000e+00,
5.8399998e-03,2.22000e+00,
5.8799996e-03,2.20000e+00,
5.9199999e-03,2.22000e+00,
5.9599997e-03,2.22000e+00,
5.9999996e-03,2.22000e+00,
6.0399999e-03,2.22000e+00,
6.0799997e-03,2.22000e+00,
6.1199996e-03,2.20000e+00,
6.1599999e-03,2.22000e+00,
6.1999997e-03,2.22000e+00,
6.2399996e-03,2.22000e+00,
6.2799999e-03,2.22000e+00,
6.3199997e-03,2.22000e+00,
6.3600000e-03,2.22000e+00,
6.3999998e-03,2.22000e+00,
6.4399997e-03,2.22000e+00,
6.4800000e-03,2.22000e+00,
6.5199998e-03,2.00000e-02,
6.5599997e-03,2.00000e-02,
6.6000000e-03,0.00000e+00,
6.6399998e-03,0.00000e+00,
6.6799996e-03,0.00000e+00,
6.7199999e-03,0.00000e+00,
6.7599998e-03,2.00000e-02,
6.7999996e-03,0.00000e+00,
6.8399999e-03,0.00000e+00,
6.8799998e-03,0.00000e+00,
6.9200001e-03,2.20000e+00,
6.9599999e-03,2.20000e+00,
6.9999998e-03,2.22000e+00,
7.0400001e-03,2.22000e+00,
7.0799999e-03,2.22000e+00,
7.1199997e-03,2.22000e+00,
7.1600000e-03,2.20000e+00,
7.1999999e-03,2.22000e+00,
7.2399997e-03,0.00000e+00,
7.2800000e-03,2.00000e-02,
7.3199999e-03,0.00000e+00,
7.3599997e-03,0.00000e+00,
7.4000000e-03,0.00000e+00,
7.4399998e-03,0.00000e+00,
7.4799997e-03,0.00000e+00,
7.5200000e-03,0.00000e+00,
7.5599998e-03,0.00000e+00,
7.6000001e-03,0.00000e+00,
7.6400000e-03,0.00000e+00,
7.6799998e-03,0.00000e+00,
7.7200001e-03,0.00000e+00,
7.7599999e-03,0.00000e+00,
7.7999998e-03,0.00000e+00,
7.8400001e-03,0.00000e+00,
7.8800004e-03,0.00000e+00,
7.9199998e-03,0.00000e+00,
7.9600001e-03,2.00000e-02,
8.0000004e-03,0.00000e+00,
8.0399998e-03,0.00000e+00,
8.0800001e-03,0.00000e+00,
8.1200004e-03,0.00000e+00,
8.1599997e-03,0.00000e+00,
8.2000000e-03,2.00000e-02,
8.2400003e-03,0.00000e+00,
8.2799997e-03,2.20000e+00,
8.3200000e-03,2.20000e+00,
8.3600003e-03,2.22000e+00,
8.3999997e-03,2.20000e+00,
8.4400000e-03,2.22000e+00,
8.4800003e-03,2.20000e+00,
8.5199997e-03,2.22000e+00,
8.5600000e-03,2.20000e+00,
8.6000003e-03,2.22000e+00,
8.6399997e-03,2.20000e+00,
8.6800000e-03,2.22000e+00,
8.7200003e-03,2.22000e+00,
8.7599996e-03,2.20000e+00,
8.8000000e-03,2.22000e+00,
8.8400003e-03,2.22000e+00,
8.8799996e-03,2.22000e+00,
8.9199999e-03,2.22000e+00,
8.9600002e-03,2.22000e+00,
8.9999996e-03,2.22000e+00,
9.0399999e-03,2.20000e+00,
9.0800002e-03,2.22000e+00,
9.1199996e-03,2.20000e+00,
9.1599999e-03,2.22000e+00,
9.2000002e-03,2.20000e+00,
9.2400005e-03,2.22000e+00,
9.2799999e-03,2.22000e+00,
9.3200002e-03,0.00000e+00,
9.3600005e-03,2.00000e-02,
9.3999999e-03,0.00000e+00,
9.4400002e-03,0.00000e+00,
9.4800005e-03,2.00000e-02,
9.5199998e-03,0.00000e+00,
9.5600002e-03,0.00000e+00,
9.6000005e-03,0.00000e+00,
9.6399998e-03,1.20000e+00,
9.6800001e-03,2.20000e+00,
9.7200004e-03,2.22000e+00,
9.7599998e-03,2.22000e+00,
9.8000001e-03,2.20000e+00,
9.8400004e-03,2.22000e+00,
9.8799998e-03,2.20000e+00,
9.9200001e-03,2.22000e+00,
9.9600004e-03,0.00000e+00,
9.9999998e-03,0.00000e+00,
1.0040000e-02,0.00000e+00,
1.0080000e-02,0.00000e+00,
1.0120000e-02,0.00000e+00,
1.0160000e-02,0.00000e+00,
1.0200000e-02,0.00000e+00,
1.0240000e-02,0.00000e+00,
1.0280000e-02,0.00000e+00,
1.0320000e-02,0.00000e+00,
1.0360000e-02,2.00000e-02,
1.0400000e-02,0.00000e+00,
1.0440000e-02,0.00000e+00,
1.0480000e-02,0.00000e+00,
1.0520000e-02,2.00000e-02,
1.0560000e-02,0.00000e+00,
1.0600000e-02,0.00000e+00,
1.0640000e-02,0.00000e+00,
1.0680000e-02,0.00000e+00,
1.0720000e-02,0.00000e+00,
1.0760000e-02,0.00000e+00,
1.0800000e-02,0.00000e+00,
1.0840000e-02,0.00000e+00,
1.0880000e-02,0.00000e+00,
1.0920000e-02,0.00000e+00,
1.0960000e-02,0.00000e+00,
1.1000000e-02,0.00000e+00,
1.1040000e-02,2.60000e-01,
1.1080000e-02,2.22000e+00,
1.1120000e-02,2.20000e+00,
1.1160000e-02,2.22000e+00,
1.1200001e-02,2.20000e+00,
1.1240000e-02,2.22000e+00,
1.1280000e-02,2.20000e+00,
1.1320001e-02,2.22000e+00,
1.1360000e-02,0.00000e+00,
1.1400000e-02,2.00000e-02,
1.1440000e-02,0.00000e+00,
1.1480000e-02,2.00000e-02,
1.1520000e-02,0.00000e+00,
1.1560000e-02,0.00000e+00,
1.1600000e-02,0.00000e+00,
1.1640000e-02,0.00000e+00,
1.1680000e-02,0.00000e+00,
1.1720000e-02,2.00000e-02,
1.1760000e-02,0.00000e+00,
1.1800000e-02,0.00000e+00,
1.1840000e-02,0.00000e+00,
1.1880000e-02,0.00000e+00,
1.1920000e-02,0.00000e+00,
1.1960000e-02,0.00000e+00,
1.2000000e-02,0.00000e+00,
1.2040000e-02,0.00000e+00,
1.2080000e-02,0.00000e+00,
1.2120000e-02,0.00000e+00,
1.2160000e-02,0.00000e+00,
1.2200000e-02,0.00000e+00,
1.2240000e-02,0.00000e+00,
1.2280000e-02,0.00000e+00,
1.2320000e-02,0.00000e+00,
1.2360000e-02,0.00000e+00,
1.2400000e-02,0.00000e+00,
1.2440000e-02,2.22000e+00,
1.2480000e-02,2.22000e+00,
1.2520000e-02,2.20000e+00,
1.2560001e-02,2.20000e+00,
1.2600000e-02,2.22000e+00,
1.2640000e-02,2.22000e+00,
1.2680001e-02,2.20000e+00,
1.2720000e-02,2.22000e+00,
1.2760000e-02,0.00000e+00,
1.2800001e-02,0.00000e+00,
1.2840000e-02,2.00000e-02,
1.2880000e-02,0.00000e+00,
1.2920001e-02,2.00000e-02,
1.2960000e-02,0.00000e+00,
1.3000000e-02,0.00000e+00,
1.3040001e-02,0.00000e+00,
1.3080000e-02,0.00000e+00,
1.3120000e-02,0.00000e+00,
1.3160001e-02,0.00000e+00,
1.3200000e-02,0.00000e+00,
1.3240000e-02,2.00000e-02,
1.3280001e-02,0.00000e+00,
1.3320000e-02,0.00000e+00,
1.3360000e-02,0.00000e+00,
1.3400001e-02,2.00000e-02,
1.3440000e-02,0.00000e+00,
1.3480000e-02,2.00000e-02,
1.3520001e-02,0.00000e+00,
1.3560001e-02,0.00000e+00,
1.3600000e-02,0.00000e+00,
1.3640000e-02,0.00000e+00,
1.3680001e-02,0.00000e+00,
1.3720000e-02,2.00000e-02,
1.3760000e-02,0.00000e+00,
1.3800001e-02,2.22000e+00,
1.3840000e-02,2.22000e+00,
1.3880000e-02,2.20000e+00,
1.3920001e-02,2.20000e+00,
1.3960000e-02,2.22000e+00,
1.4000000e-02,2.22000e+00,
1.4040001e-02,2.20000e+00,
1.4080000e-02,2.20000e+00,
1.4120000e-02,2.24000e+00,
1.4160001e-02,2.22000e+00,
1.4200000e-02,2.22000e+00,
1.4240000e-02,2.22000e+00,
1.4280001e-02,2.22000e+00,
1.4320000e-02,2.22000e+00,
1.4360000e-02,2.22000e+00,
1.4400001e-02,2.22000e+00,
1.4440000e-02,2.22000e+00,
1.4480000e-02,2.22000e+00,
1.4520001e-02,2.22000e+00,
1.4560000e-02,2.22000e+00,
1.4600000e-02,2.24000e+00,
1.4640001e-02,2.22000e+00,
1.4680000e-02,2.22000e+00,
1.4720000e-02,2.22000e+00,
1.4760001e-02,2.22000e+00,
1.4800000e-02,8.80000e-01,
1.4840000e-02,2.00000e-02,
1.4880001e-02,0.00000e+00,
1.4920000e-02,2.00000e-02,
1.4960000e-02,0.00000e+00,
1.5000001e-02,2.00000e-02,
1.5040001e-02,0.00000e+00,
1.5080000e-02,2.00000e-02,
1.5120001e-02,0.00000e+00,
1.5160001e-02,2.22000e+00,
1.5200000e-02,2.20000e+00,
1.5240001e-02,2.22000e+00,
1.5280001e-02,2.22000e+00,
1.5320000e-02,2.20000e+00,
1.5360001e-02,2.22000e+00,
1.5400001e-02,2.22000e+00,
1.5440000e-02,2.22000e+00,
1.5480001e-02,0.00000e+00,
1.5520001e-02,2.00000e-02,
1.5560000e-02,0.00000e+00,
1.5600001e-02,2.00000e-02,
1.5640000e-02,0.00000e+00,
1.5680000e-02,0.00000e+00,
1.5720000e-02,2.00000e-02,
1.5760001e-02,0.00000e+00,
1.5800001e-02,0.00000e+00,
1.5840001e-02,0.00000e+00,
1.5880000e-02,2.00000e-02,
1.5920000e-02,0.00000e+00,
1.5960000e-02,0.00000e+00,
1.6000001e-02,0.00000e+00,
1.6040001e-02,0.00000e+00,
1.6080001e-02,0.00000e+00,
1.6120000e-02,0.00000e+00,
1.6160000e-02,0.00000e+00,
1.6200000e-02,0.00000e+00,
1.6240001e-02,0.00000e+00,
1.6280001e-02,0.00000e+00,
1.6320001e-02,0.00000e+00,
1.6360000e-02,0.00000e+00,
1.6400000e-02,0.00000e+00,
1.6440000e-02,0.00000e+00,
1.6480001e-02,0.00000e+00,
1.6520001e-02,2.00000e-02,
1.6559999e-02,4.00000e-02,
1.6600000e-02,2.22000e+00,
1.6640000e-02,2.22000e+00,
1.6680000e-02,2.20000e+00,
1.6720001e-02,2.20000e+00,
1.6760001e-02,2.22000e+00,
1.6800001e-02,2.20000e+00,
1.6840000e-02,2.22000e+00,
1.6880000e-02,2.22000e+00,
1.6920000e-02,2.22000e+00,
1.6960001e-02,2.20000e+00,
1.7000001e-02,2.22000e+00,
1.7040001e-02,2.22000e+00,
1.7080000e-02,2.22000e+00,
1.7120000e-02,2.22000e+00,
1.7160000e-02,2.22000e+00,
1.7200001e-02,2.20000e+00,
1.7240001e-02,2.24000e+00,
1.7280001e-02,2.22000e+00,
1.7320000e-02,2.22000e+00,
1.7360000e-02,2.22000e+00,
1.7400000e-02,2.22000e+00,
1.7440001e-02,2.22000e+00,
1.7480001e-02,2.20000e+00,
1.7520001e-02,2.22000e+00,
1.7560000e-02,0.00000e+00,
1.7600000e-02,0.00000e+00,
1.7640000e-02,2.00000e-02,
1.7680001e-02,0.00000e+00,
1.7720001e-02,0.00000e+00,
1.7760001e-02,0.00000e+00,
1.7800000e-02,2.00000e-02,
1.7840000e-02,0.00000e+00,
1.7880000e-02,0.00000e+00,
1.7920000e-02,0.00000e+00,
1.7960001e-02,2.22000e+00,
1.8000001e-02,2.20000e+00,
1.8040000e-02,2.22000e+00,
1.8080000e-02,2.22000e+00,
1.8120000e-02,2.20000e+00,
1.8160000e-02,2.22000e+00,
1.8200001e-02,2.20000e+00,
1.8240001e-02,0.00000e+00,
1.8280001e-02,2.00000e-02,
1.8320000e-02,2.00000e-02,
1.8360000e-02,0.00000e+00,
1.8400000e-02,0.00000e+00,
1.8440001e-02,0.00000e+00,
1.8480001e-02,0.00000e+00,
1.8520001e-02,0.00000e+00,
1.8560000e-02,2.00000e-02,
1.8600000e-02,0.00000e+00,
1.8640000e-02,0.00000e+00,
1.8680001e-02,0.00000e+00,
1.8720001e-02,0.00000e+00,
1.8760001e-02,2.00000e-02,
1.8800000e-02,0.00000e+00,
1.8840000e-02,0.00000e+00,
1.8880000e-02,0.00000e+00,
1.8920001e-02,0.00000e+00,
1.8960001e-02,0.00000e+00,
1.9000001e-02,0.00000e+00,
1.9040000e-02,0.00000e+00,
1.9080000e-02,2.00000e-02,
1.9120000e-02,0.00000e+00,
1.9160001e-02,0.00000e+00,
1.9200001e-02,0.00000e+00,
1.9240001e-02,0.00000e+00,
1.9280000e-02,0.00000e+00,
1.9320000e-02,2.20000e+00,
1.9360000e-02,2.20000e+00,
1.9400001e-02,2.22000e+00,
1.9440001e-02,2.20000e+00,
1.9480001e-02,2.22000e+00,
1.9520000e-02,2.22000e+00,
1.9560000e-02,2.20000e+00,
1.9600000e-02,2.22000e+00,
1.9640001e-02,2.22000e+00,
1.9680001e-02,2.22000e+00,
1.9720001e-02,2.22000e+00,
1.9760001e-02,2.22000e+00,
1.9800000e-02,2.20000e+00,
1.9840000e-02,2.22000e+00,
1.9880001e-02,2.20000e+00,
1.9920001e-02,2.22000e+00,
1.9960001e-02,2.22000e+00,
2.0000001e-02,2.22000e+00,
2.0040000e-02,2.20000e+00,
2.0080000e-02,2.22000e+00,
2.0120000e-02,2.20000e+00,
2.0160001e-02,2.22000e+00,
2.0200001e-02,2.20000e+00,
2.0240001e-02,2.22000e+00,
2.0280000e-02,2.00000e-02,
2.0320000e-02,2.00000e-02,
2.0360000e-02,0.00000e+00,
2.0400001e-02,0.00000e+00,
2.0440001e-02,2.00000e-02,
2.0480001e-02,0.00000e+00,
2.0520000e-02,2.00000e-02,
2.0560000e-02,0.00000e+00,
2.0600000e-02,0.00000e+00,
2.0640001e-02,0.00000e+00,
2.0680001e-02,2.22000e+00,
